record_id,parent_record_id,depth,span,context,location,tag,tx_hash,call_count,sample_count,wall_ms,self_wall_ms,self_cpu_ms
8422080,,0,Segment,stacks_bench::replay,stacks-bench/src/replay.rs:343,,"",1,1,776.716,1.371,1.369
8422331,8422080,1,"Segment: Tx Execution",stacks_bench::replay,stacks-bench/src/replay.rs:610,,"",1,1,719.339,0.066,0.068
8422333,8422331,2,Transaction,stacks_bench::replay,stacks-bench/src/replay.rs:634,,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,94.912,0.001,0.0
8422334,8422333,3,try_mine_tx_with_len,blockstack_lib::chainstate::nakamoto::miner::NakamotoBlockBuilder,stackslib/src/chainstate/nakamoto/miner.rs:805,,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,94.911,0.039,0.04
8422383,8422334,4,with_abort_callback,blockstack_lib::clarity_vm::clarity::ClarityTransactionConnection,stackslib/src/clarity_vm/clarity.rs:2101,,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,92.108,0.008,0.008
8422384,8422383,5,execute-contract,clarity::dispatch,clarity/src/vm/contexts.rs:1208,SP06ARSREC0N9AKZABRP23SXS62TWJ6KWPVDQHVX.w.r,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,92.1,0.019,0.019
8422438,8422384,6,begin-public-tx,clarity::dispatch,clarity/src/vm/contexts.rs:1290,SP06ARSREC0N9AKZABRP23SXS62TWJ6KWPVDQHVX.w:r,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,91.741,0.021,0.022
8422441,8422438,7,exec,clarity::user::private,clarity/src/vm/mod.rs:344,SP06ARSREC0N9AKZABRP23SXS62TWJ6KWPVDQHVX.w:exec,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,91.716,0.003,0.002
8422443,8422441,8,if,clarity::builtin,clarity/src/vm/mod.rs:380,special_if,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,91.713,0.004,0.004
8422450,8422443,9,let,clarity::builtin,clarity/src/vm/mod.rs:380,special_let,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,91.705,0.016,0.016
8422493,8422450,10,as-contract,clarity::builtin,clarity/src/vm/mod.rs:380,special_as-contract,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,91.111,0.008,0.007
8422497,8422493,11,dispatch,clarity::user::private,clarity/src/vm/mod.rs:344,SP06ARSREC0N9AKZABRP23SXS62TWJ6KWPVDQHVX.w:dispatch,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,91.101,0.002,0.002
8422499,8422497,12,if,clarity::builtin,clarity/src/vm/mod.rs:380,special_if,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,91.099,0.005,0.005
8422504,8422499,13,contract-call?,clarity::builtin,clarity/src/vm/mod.rs:380,special_contract-call,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,91.093,0.004,0.004
8422507,8422504,14,execute-contract,clarity::dispatch,clarity/src/vm/contexts.rs:1208,SP06ARSREC0N9AKZABRP23SXS62TWJ6KWPVDQHVX.fuck-kim-jong-un-40.dispatch,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,91.089,0.077,0.077
8422561,8422507,15,begin-public-tx,clarity::dispatch,clarity/src/vm/contexts.rs:1290,SP06ARSREC0N9AKZABRP23SXS62TWJ6KWPVDQHVX.fuck-kim-jong-un-40:dispatch,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,90.259,0.007,0.007
8422563,8422561,16,if,clarity::builtin,clarity/src/vm/mod.rs:380,special_if,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,90.252,0.002,0.002
8422568,8422563,17,if,clarity::builtin,clarity/src/vm/mod.rs:380,special_if,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,90.248,0.003,0.003
8422573,8422568,18,if,clarity::builtin,clarity/src/vm/mod.rs:380,special_if,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,90.244,0.002,0.002
8422578,8422573,19,if,clarity::builtin,clarity/src/vm/mod.rs:380,special_if,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,90.241,0.002,0.002
8422583,8422578,20,if,clarity::builtin,clarity/src/vm/mod.rs:380,special_if,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,90.238,0.003,0.003
8422588,8422583,21,if,clarity::builtin,clarity/src/vm/mod.rs:380,special_if,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,90.234,0.006,0.006
8422594,8422588,22,ue25738a,clarity::user::private,clarity/src/vm/mod.rs:344,SP06ARSREC0N9AKZABRP23SXS62TWJ6KWPVDQHVX.fuck-kim-jong-un-40:ue25738a,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,90.224,0.007,0.007
8422598,8422594,23,contract-call?,clarity::builtin,clarity/src/vm/mod.rs:380,special_contract-call,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,90.217,0.004,0.004
8422600,8422598,24,get,clarity::builtin,clarity/src/vm/mod.rs:380,special_get-tuple,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,15.569,0.005,0.005
8422603,8422600,25,contract-call?,clarity::builtin,clarity/src/vm/mod.rs:380,special_contract-call,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,15.563,0.018,0.018
8422606,8422603,26,contract-call?,clarity::builtin,clarity/src/vm/mod.rs:380,special_contract-call,4c388fe2bda8043baf887eba135d03970fc09f9f5a3c37d70b5ba337d559854b,1,1,7.116,0.003,0.003
